# Constructed from biom file
#OTU ID	Amz22chld.418485	Amz23chld.418722	Amz24chld.418412	Amz25chld.418466	Amz26chld.418481	Amz29adlt.418370	Amz2adltF.418633	Amz30adlt.418837	Amz31adlt.418759	Amz32eldF.418511	Amz33eld.418866	Amz4adltF.418711	Amz4chldM2.418774	Amz5chldF1.418757	Amz5chldF2.418405	Amz5teenF.418519	Amz6chldM.418668	Amz6eldF.418597	Amz6eldM.418356	Amz6teen.418569	Amz7adltF.418395	Amz7eldM.418423	TS1.418828	TS109.418691	TS111.418684	TS127.418550	TS129.418618	TS13.418619	TS163.418636	TS184.418577	TS193.418750	TS195.418848	TS25.418407	TS4.418810	TS7.418860	USchp18Mom.418783	USchp1Mom.418814	USchp25Child.418345	USchp25Mom.418780	USchp33ChildB.418578	USchp36Mom.418718	USchp3Child.418614	USchp3Mom.418727	USchp4Mom.418666	h101M.1.418586	h10M.1.418706	h122M.1.418534	h146M.1.418838	h147M.1.418531	h165M.1.418394	h186M.1.418788	h208M.1.418731	h235M.1.418489	h257M.1.418454	h264M.1.418377	h273M.1.418507	h279M.1.418530	h305M.1.418771	h37M.1.418863	h60M.1.418694	h68M.1.418773	h78M.1.418725	h85M.1.418596	h95M.1.418831	h9M.1.418588	k278A.2.418424
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Sarcina	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	6.0	0.0	21.0	1.0	1.0	20.0	5.0	1.0	8.0	3.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Dehalobacteriaceae;g__Dehalobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__EtOH8;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae;g__Anaerofustis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae;g__Pseudoramibacter_Eubacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__	219.0	21.0	17.0	73.0	92.0	59.0	47.0	171.0	53.0	65.0	5.0	54.0	142.0	69.0	151.0	79.0	192.0	36.0	14.0	9.0	18.0	112.0	110.0	288.0	303.0	281.0	395.0	211.0	302.0	502.0	320.0	342.0	128.0	321.0	241.0	187.0	196.0	146.0	209.0	188.0	188.0	94.0	119.0	352.0	100.0	139.0	59.0	151.0	162.0	224.0	198.0	184.0	127.0	324.0	163.0	207.0	89.0	57.0	72.0	221.0	95.0	117.0	182.0	135.0	106.0	166.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	3.0	3.0	7.0	1.0	9.0	0.0	1.0	5.0	2.0	1.0	2.0	2.0	0.0	3.0	0.0	14.0	3.0	0.0	2.0	0.0	1.0	2.0	1.0	0.0	0.0	1.0	7.0	8.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia	72.0	17.0	26.0	22.0	93.0	29.0	8.0	117.0	41.0	24.0	0.0	36.0	116.0	6.0	64.0	79.0	147.0	18.0	3.0	1.0	1.0	22.0	11.0	107.0	195.0	70.0	202.0	49.0	42.0	197.0	392.0	182.0	83.0	102.0	96.0	154.0	53.0	47.0	42.0	98.0	42.0	56.0	34.0	189.0	44.0	30.0	16.0	60.0	30.0	51.0	44.0	100.0	40.0	139.0	104.0	112.0	38.0	16.0	39.0	71.0	25.0	44.0	60.0	28.0	38.0	43.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Butyrivibrio	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	5.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	2.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	1.0	6.0	0.0	1.0	0.0	0.0	3.0	0.0	2.0	1.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus	25.0	2.0	13.0	13.0	29.0	6.0	11.0	78.0	7.0	27.0	4.0	24.0	42.0	7.0	35.0	68.0	103.0	16.0	7.0	2.0	4.0	18.0	36.0	45.0	84.0	53.0	141.0	54.0	120.0	95.0	108.0	54.0	52.0	34.0	47.0	73.0	59.0	70.0	24.0	46.0	68.0	41.0	10.0	81.0	13.0	20.0	6.0	20.0	14.0	20.0	41.0	30.0	22.0	10.0	57.0	40.0	21.0	14.0	26.0	19.0	11.0	23.0	20.0	12.0	5.0	47.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea	22.0	1.0	6.0	6.0	16.0	9.0	8.0	40.0	6.0	14.0	2.0	24.0	36.0	6.0	30.0	14.0	13.0	15.0	6.0	0.0	1.0	10.0	7.0	6.0	27.0	19.0	31.0	30.0	38.0	25.0	50.0	16.0	13.0	19.0	22.0	36.0	26.0	20.0	14.0	12.0	23.0	15.0	15.0	55.0	5.0	6.0	8.0	10.0	3.0	17.0	8.0	17.0	3.0	31.0	15.0	10.0	1.0	2.0	4.0	3.0	5.0	10.0	25.0	3.0	13.0	15.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Epulopiscium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnobacterium	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	1.0	4.0	3.0	0.0	1.0	3.0	1.0	3.0	0.0	1.0	4.0	0.0	0.0	1.0	1.0	0.0	9.0	0.0	0.0	3.0	0.0	5.0	3.0	0.0	0.0	1.0	4.0	9.0	1.0	3.0	0.0	1.0	1.0	1.0	0.0	0.0	6.0	6.0	1.0	0.0	0.0	1.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira	17.0	0.0	2.0	5.0	8.0	10.0	57.0	49.0	1.0	2.0	0.0	7.0	6.0	1.0	43.0	15.0	33.0	9.0	1.0	2.0	1.0	10.0	32.0	43.0	52.0	25.0	46.0	28.0	59.0	102.0	5.0	21.0	24.0	7.0	24.0	9.0	10.0	4.0	20.0	11.0	22.0	14.0	24.0	2.0	2.0	11.0	2.0	4.0	9.0	47.0	7.0	71.0	3.0	35.0	4.0	9.0	18.0	0.0	6.0	9.0	26.0	11.0	5.0	2.0	19.0	4.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Moryella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia	29.0	5.0	1.0	12.0	6.0	7.0	14.0	7.0	2.0	17.0	1.0	0.0	23.0	7.0	35.0	3.0	43.0	3.0	0.0	0.0	1.0	17.0	0.0	80.0	72.0	43.0	72.0	20.0	48.0	181.0	43.0	52.0	3.0	19.0	45.0	25.0	30.0	8.0	20.0	12.0	38.0	5.0	14.0	8.0	2.0	15.0	10.0	20.0	18.0	43.0	16.0	26.0	10.0	85.0	8.0	19.0	14.0	1.0	3.0	27.0	10.0	18.0	18.0	18.0	29.0	29.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus]	13.0	7.0	8.0	9.0	30.0	13.0	5.0	22.0	10.0	20.0	0.0	2.0	25.0	2.0	23.0	54.0	49.0	7.0	7.0	0.0	0.0	14.0	18.0	8.0	51.0	29.0	60.0	14.0	85.0	59.0	35.0	30.0	45.0	57.0	42.0	26.0	15.0	6.0	3.0	37.0	1.0	43.0	15.0	60.0	2.0	3.0	3.0	7.0	4.0	8.0	7.0	4.0	2.0	11.0	3.0	6.0	6.0	2.0	5.0	2.0	13.0	5.0	6.0	7.0	7.0	31.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__Peptococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	4.0	3.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__rc4-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	2.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	2.0	1.0	2.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	3.0	1.0	0.0	6.0	23.0	0.0	2.0	1.0	27.0	1.0	2.0	14.0	14.0	8.0	0.0	2.0	1.0	3.0	1.0	22.0	9.0	1.0	0.0	6.0	9.0	4.0	8.0	4.0	11.0	14.0	31.0	10.0	31.0	33.0	17.0	12.0	1.0	6.0	8.0	3.0	0.0	0.0	8.0	6.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__[Clostridium]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__	184.0	19.0	67.0	104.0	277.0	76.0	101.0	770.0	38.0	181.0	33.0	291.0	191.0	97.0	456.0	264.0	437.0	82.0	124.0	100.0	110.0	222.0	742.0	280.0	296.0	771.0	314.0	474.0	268.0	150.0	415.0	553.0	214.0	107.0	355.0	199.0	341.0	264.0	300.0	257.0	548.0	238.0	624.0	47.0	328.0	198.0	159.0	431.0	215.0	362.0	546.0	339.0	359.0	192.0	617.0	392.0	150.0	243.0	239.0	394.0	467.0	163.0	319.0	362.0	95.0	154.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium	101.0	47.0	11.0	35.0	123.0	16.0	42.0	185.0	21.0	23.0	3.0	24.0	103.0	85.0	240.0	106.0	112.0	47.0	32.0	20.0	8.0	177.0	124.0	41.0	84.0	44.0	115.0	210.0	115.0	15.0	116.0	76.0	59.0	46.0	118.0	67.0	131.0	246.0	165.0	217.0	139.0	89.0	193.0	12.0	98.0	40.0	33.0	162.0	125.0	190.0	120.0	138.0	129.0	248.0	109.0	201.0	132.0	42.0	110.0	131.0	198.0	137.0	106.0	66.0	100.0	42.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira	16.0	0.0	4.0	5.0	18.0	9.0	3.0	59.0	2.0	29.0	4.0	40.0	12.0	1.0	29.0	36.0	63.0	4.0	15.0	21.0	23.0	9.0	50.0	25.0	54.0	71.0	54.0	21.0	63.0	4.0	7.0	45.0	25.0	27.0	19.0	8.0	18.0	9.0	11.0	20.0	54.0	31.0	28.0	4.0	31.0	12.0	15.0	25.0	14.0	17.0	63.0	16.0	20.0	4.0	62.0	33.0	9.0	55.0	22.0	9.0	30.0	4.0	54.0	36.0	6.0	9.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Papillibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus	27.0	0.0	1.0	18.0	45.0	2.0	6.0	70.0	5.0	25.0	10.0	51.0	47.0	9.0	123.0	38.0	72.0	3.0	29.0	2.0	23.0	118.0	367.0	66.0	176.0	120.0	136.0	113.0	63.0	41.0	198.0	238.0	191.0	4.0	120.0	19.0	71.0	148.0	93.0	114.0	152.0	252.0	61.0	4.0	97.0	77.0	38.0	135.0	55.0	143.0	63.0	75.0	104.0	54.0	87.0	66.0	51.0	36.0	53.0	78.0	62.0	11.0	59.0	92.0	29.0	27.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	35.0	2.0	68.0	0.0	9.0	0.0	0.0	0.0	7.0	1.0	0.0	5.0	23.0	0.0	20.0	1.0	0.0	0.0	1.0	8.0	12.0	0.0	3.0	3.0	16.0	2.0	5.0	1.0	5.0	22.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Acidaminococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	5.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Anaerovibrio	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	7.0	6.0	10.0	0.0	0.0	0.0	0.0	15.0	0.0	17.0	10.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Dialister	42.0	2.0	2.0	17.0	3.0	1.0	12.0	64.0	41.0	0.0	4.0	53.0	1.0	1.0	6.0	6.0	20.0	21.0	14.0	5.0	1.0	60.0	33.0	1.0	0.0	24.0	0.0	0.0	31.0	30.0	0.0	0.0	0.0	46.0	1.0	0.0	123.0	67.0	25.0	0.0	0.0	50.0	3.0	0.0	11.0	20.0	8.0	22.0	62.0	0.0	75.0	90.0	15.0	0.0	33.0	17.0	74.0	33.0	67.0	4.0	87.0	41.0	77.0	82.0	52.0	33.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Megasphaera	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	110.0	0.0	11.0	129.0	0.0	0.0	0.0	55.0	48.0	0.0	0.0	8.0	0.0	77.0	0.0	0.0	0.0	29.0	0.0	1.0	0.0	0.0	17.0	0.0	0.0	0.0	11.0	0.0	17.0	5.0	24.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Mitsuokella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Phascolarctobacterium	0.0	3.0	3.0	0.0	10.0	12.0	8.0	14.0	0.0	6.0	0.0	3.0	33.0	14.0	20.0	13.0	27.0	1.0	2.0	8.0	3.0	1.0	0.0	26.0	20.0	0.0	30.0	7.0	0.0	3.0	2.0	17.0	12.0	0.0	33.0	1.0	0.0	0.0	0.0	6.0	2.0	0.0	7.0	5.0	34.0	4.0	6.0	24.0	0.0	37.0	10.0	2.0	24.0	4.0	28.0	30.0	6.0	1.0	1.0	13.0	5.0	0.0	3.0	4.0	3.0	7.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Selenomonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Veillonella	2.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	2.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	6.0	0.0	0.0	3.0	4.0	2.0	0.0	3.0	4.0	1.0	0.0	16.0	2.0	2.0	0.0	0.0	0.0	1.0	0.0	46.0	6.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__	4.0	0.0	1.0	0.0	3.0	0.0	2.0	3.0	1.0	3.0	0.0	8.0	2.0	0.0	4.0	6.0	2.0	0.0	1.0	1.0	1.0	2.0	3.0	2.0	2.0	6.0	1.0	0.0	5.0	0.0	2.0	2.0	2.0	2.0	1.0	0.0	1.0	1.0	1.0	0.0	4.0	0.0	1.0	0.0	8.0	0.0	0.0	3.0	1.0	1.0	8.0	2.0	9.0	3.0	9.0	5.0	2.0	4.0	1.0	4.0	6.0	2.0	4.0	3.0	3.0	0.0
